CREATE DATABASE investment_department_db;

CREATE TABLE clients (
    client_id      INT PRIMARY KEY,
    client_name    VARCHAR(120) NOT NULL,
    email          VARCHAR(120) UNIQUE NOT NULL,
    risk_profile   VARCHAR(20) NOT NULL CHECK (risk_profile IN ('low', 'medium', 'high')),
    created_at     DATE NOT NULL
);
 
CREATE TABLE accounts (
    account_id      INT PRIMARY KEY,
    client_id       INT NOT NULL,
    account_type    VARCHAR(30) NOT NULL CHECK (account_type in ('brokerage', 'investment')),
    base_currency   VARCHAR(10) NOT NULL,
    balance         NUMERIC(15,2) NOT NULL,
    opened_at       DATE NOT NULL,
    status          VARCHAR(20) NOT NULL CHECK (status in ('active', 'blocked', 'closed')),
    FOREIGN KEY (client_id) REFERENCES clients(client_id)
);
 
CREATE TABLE instruments (
    instrument_id      INT PRIMARY KEY,
    unique_trade_code  VARCHAR(20) UNIQUE NOT NULL,
    instrument_name    VARCHAR(120) NOT NULL,
    instrument_type    VARCHAR(30) NOT NULL,
    currency           VARCHAR(10) NOT NULL
);
 
CREATE TABLE trades (
    trade_id         INT PRIMARY KEY,
    account_id       INT NOT NULL,
    instrument_id    INT NOT NULL,
    trade_side       VARCHAR(10) NOT NULL CHECK (trade_side in ('sell', 'buy')),
    quantity         NUMERIC(15,4) NOT NULL,
    price            NUMERIC(15,2) NOT NULL,
    trade_date       DATE NOT NULL,
    commission       NUMERIC(15,2) NOT NULL,
    FOREIGN KEY (account_id) REFERENCES accounts(account_id),
    FOREIGN KEY (instrument_id) REFERENCES instruments(instrument_id)
);
 
CREATE TABLE cash_transactions (
    cash_txn_id      INT PRIMARY KEY,
    account_id       INT NOT NULL,
    txn_type         VARCHAR(20) NOT NULL,
    amount           NUMERIC(15,2) NOT NULL,
    txn_date         DATE NOT NULL,
    description      VARCHAR(255),
    FOREIGN KEY (account_id) REFERENCES accounts(account_id)
);
 
INSERT INTO clients (client_id, client_name, email, risk_profile, created_at) VALUES
(294, 1080, 'deposit', 126000.00, '2026-02-07', 'Первичное пополнение счета'),
(295, 1080, 'withdrawal', -80616.80, '2026-03-30', 'Закрытие счета и вывод остатка'),
(296, 1081, 'deposit', 216000.00, '2026-02-04', 'Первичное пополнение счета'),
(297, 1081, 'dividend', 166.15, '2026-06-20', 'Поступление дивидендов'),
(298, 1082, 'deposit', 430000.00, '2026-02-12', 'Первичное пополнение счета'),
(299, 1082, 'fee', -269.80, '2026-05-20', 'Комиссия брокера'),
(300, 1082, 'coupon', 73.32, '2026-06-21', 'Поступление купонного дохода'),
(301, 1083, 'deposit', 138000.00, '2026-02-19', 'Первичное пополнение счета'),
(302, 1083, 'fee', -52.36, '2026-03-19', 'Комиссия брокера'),
(303, 1084, 'deposit', 575000.00, '2026-02-16', 'Первичное пополнение счета'),
(304, 1084, 'deposit', 85000.00, '2026-04-07', 'Дополнительное пополнение счета'),
(305, 1084, 'fee', -60.20, '2026-04-23', 'Комиссия брокера'),
(306, 1084, 'fee', -191.82, '2026-06-07', 'Комиссия брокера'),
(307, 1084, 'dividend', 33.46, '2026-05-03', 'Поступление дивидендов'),
(308, 1084, 'withdrawal', -36341.15, '2026-06-11', 'Вывод части средств'),
(309, 1085, 'deposit', 272000.00, '2026-02-24', 'Первичное пополнение счета'),
(310, 1086, 'deposit', 282000.00, '2026-02-25', 'Первичное пополнение счета'),
(311, 1086, 'dividend', 65.51, '2026-06-21', 'Поступление дивидендов'),
(312, 1086, 'coupon', 90.26, '2026-05-31', 'Поступление купонного дохода'),
(313, 1087, 'deposit', 102000.00, '2026-03-07', 'Первичное пополнение счета'),
(314, 1088, 'deposit', 418000.00, '2026-03-01', 'Первичное пополнение счета'),
(315, 1088, 'fee', -240.42, '2026-03-19', 'Комиссия брокера'),
(316, 1088, 'withdrawal', -322114.58, '2026-03-27', 'Закрытие счета и вывод остатка'),
(317, 1089, 'deposit', 430000.00, '2026-03-08', 'Первичное пополнение счета'),
(318, 1089, 'withdrawal', -430000.00, '2026-03-30', 'Закрытие счета и вывод остатка'),
(319, 1090, 'deposit', 425000.00, '2026-03-15', 'Первичное пополнение счета'),
(320, 1090, 'dividend', 46.37, '2026-06-21', 'Поступление дивидендов'),
(321, 1090, 'withdrawal', -47257.19, '2026-06-14', 'Вывод части средств'),
(322, 1091, 'deposit', 209000.00, '2026-03-15', 'Первичное пополнение счета'),
(323, 1091, 'fee', -377.61, '2026-05-07', 'Комиссия брокера'),
(324, 1091, 'fee', -47.07, '2026-06-12', 'Комиссия брокера'),
(325, 1091, 'dividend', 10.99, '2026-06-15', 'Поступление дивидендов'),
(326, 1092, 'deposit', 458000.00, '2026-03-17', 'Первичное пополнение счета'),
(327, 1093, 'deposit', 142000.00, '2026-03-18', 'Первичное пополнение счета'),
(328, 1093, 'coupon', 177.52, '2026-06-21', 'Поступление купонного дохода'),
(329, 1094, 'deposit', 417000.00, '2026-03-24', 'Первичное пополнение счета'),
(330, 1094, 'dividend', 35.51, '2026-06-16', 'Поступление дивидендов'),
(331, 1095, 'deposit', 324000.00, '2026-03-24', 'Первичное пополнение счета'),
(332, 1095, 'dividend', 13.11, '2026-06-09', 'Поступление дивидендов'),
(333, 1096, 'deposit', 431000.00, '2026-04-08', 'Первичное пополнение счета'),
(334, 1096, 'fee', -60.51, '2026-05-06', 'Комиссия брокера'),
(335, 1096, 'dividend', 91.46, '2026-06-21', 'Поступление дивидендов'),
(336, 1097, 'deposit', 207000.00, '2026-03-28', 'Первичное пополнение счета'),
(337, 1098, 'deposit', 144000.00, '2026-04-16', 'Первичное пополнение счета'),
(338, 1098, 'fee', -240.53, '2026-06-07', 'Комиссия брокера'),
(339, 1098, 'dividend', 153.40, '2026-06-21', 'Поступление дивидендов'),
(340, 1099, 'deposit', 232000.00, '2026-04-10', 'Первичное пополнение счета'),
(341, 1100, 'deposit', 148000.00, '2026-04-18', 'Первичное пополнение счета'),
(342, 1101, 'deposit', 105000.00, '2026-04-17', 'Первичное пополнение счета'),
(343, 1101, 'fee', -147.43, '2026-05-06', 'Комиссия брокера'),
(344, 1101, 'fee', -54.61, '2026-06-01', 'Комиссия брокера'),
(345, 1101, 'dividend', 8.39, '2026-06-21', 'Поступление дивидендов'),
(346, 1102, 'deposit', 179000.00, '2026-04-14', 'Первичное пополнение счета'),
(347, 1103, 'deposit', 88000.00, '2026-04-25', 'Первичное пополнение счета'),
(348, 1103, 'dividend', 4.84, '2026-06-21', 'Поступление дивидендов'),
(349, 1104, 'deposit', 182000.00, '2026-04-22', 'Первичное пополнение счета'),
(350, 1104, 'dividend', 17.42, '2026-06-21', 'Поступление дивидендов'),
(351, 1104, 'coupon', 43.34, '2026-06-21', 'Поступление купонного дохода'),
(352, 1105, 'deposit', 88000.00, '2026-04-24', 'Первичное пополнение счета'),
(353, 1106, 'deposit', 212000.00, '2026-05-03', 'Первичное пополнение счета'),
(354, 1107, 'deposit', 189000.00, '2026-04-29', 'Первичное пополнение счета'),
(355, 1107, 'coupon', 122.54, '2026-06-21', 'Поступление купонного дохода'),
(356, 1108, 'deposit', 263000.00, '2026-04-22', 'Первичное пополнение счета'),
(357, 1109, 'deposit', 172000.00, '2026-04-27', 'Первичное пополнение счета'),
(358, 1110, 'deposit', 104000.00, '2026-05-06', 'Первичное пополнение счета'),
(359, 1111, 'deposit', 135000.00, '2026-05-10', 'Первичное пополнение счета'),
(360, 1112, 'deposit', 235000.00, '2026-05-02', 'Первичное пополнение счета'),
(361, 1113, 'deposit', 111000.00, '2026-05-05', 'Первичное пополнение счета'),
(362, 1113, 'fee', -80.03, '2026-06-02', 'Комиссия брокера'),
(363, 1113, 'fee', -208.79, '2026-06-05', 'Комиссия брокера'),
(364, 1114, 'deposit', 242000.00, '2026-05-16', 'Первичное пополнение счета'),
(365, 1114, 'fee', -137.73, '2026-06-18', 'Комиссия брокера'),
(366, 1115, 'deposit', 191000.00, '2026-05-08', 'Первичное пополнение счета'),
(367, 1115, 'fee', -356.50, '2026-06-16', 'Комиссия брокера'),
(368, 1115, 'coupon', 58.55, '2026-06-21', 'Поступление купонного дохода'),
(369, 1116, 'deposit', 61000.00, '2026-05-16', 'Первичное пополнение счета'),
(370, 1117, 'deposit', 215000.00, '2026-05-17', 'Первичное пополнение счета'),
(371, 1117, 'fee', -250.88, '2026-06-16', 'Комиссия брокера'),
(372, 1118, 'deposit', 396000.00, '2026-05-19', 'Первичное пополнение счета'),
(373, 1119, 'deposit', 71000.00, '2026-05-24', 'Первичное пополнение счета'),
(374, 1120, 'deposit', 220000.00, '2026-05-24', 'Первичное пополнение счета'),
(375, 1121, 'deposit', 150000.00, '2026-05-18', 'Первичное пополнение счета'),
(376, 1121, 'fee', -366.92, '2026-06-03', 'Комиссия брокера'),
(377, 1122, 'deposit', 72000.00, '2026-05-16', 'Первичное пополнение счета'),
(378, 1123, 'deposit', 394000.00, '2026-05-25', 'Первичное пополнение счета'),
(379, 1124, 'deposit', 173000.00, '2026-05-18', 'Первичное пополнение счета'),
(380, 1125, 'deposit', 60000.00, '2026-05-25', 'Первичное пополнение счета'),
(381, 1125, 'fee', -36.77, '2026-06-12', 'Комиссия брокера'),
(382, 1126, 'deposit', 138000.00, '2026-05-17', 'Первичное пополнение счета'),
(383, 1126, 'fee', -107.44, '2026-06-10', 'Комиссия брокера'),
(384, 1127, 'deposit', 214000.00, '2026-05-26', 'Первичное пополнение счета'),
(385, 1128, 'deposit', 85000.00, '2026-05-20', 'Первичное пополнение счета'),
(386, 1129, 'deposit', 375000.00, '2026-06-05', 'Первичное пополнение счета'),
(387, 1130, 'deposit', 142000.00, '2026-05-26', 'Первичное пополнение счета'),
(388, 1131, 'deposit', 140000.00, '2026-06-03', 'Первичное пополнение счета'),
(389, 1132, 'deposit', 76000.00, '2026-06-01', 'Первичное пополнение счета'),
(390, 1133, 'deposit', 209000.00, '2026-05-29', 'Первичное пополнение счета'),
(391, 1134, 'deposit', 226000.00, '2026-06-03', 'Первичное пополнение счета'),
(392, 1134, 'fee', -175.02, '2026-06-18', 'Комиссия брокера'),
(393, 1135, 'deposit', 112000.00, '2026-05-31', 'Первичное пополнение счета'),
(394, 1136, 'deposit', 72000.00, '2026-06-03', 'Первичное пополнение счета'),
(395, 1137, 'deposit', 213000.00, '2026-05-31', 'Первичное пополнение счета'),
(396, 1137, 'fee', -151.91, '2026-06-13', 'Комиссия брокера'),
(397, 1138, 'deposit', 149000.00, '2026-05-31', 'Первичное пополнение счета'),
(398, 1138, 'fee', -139.31, '2026-06-16', 'Комиссия брокера'),
(399, 1139, 'deposit', 392000.00, '2026-05-25', 'Первичное пополнение счета'),
(400, 1140, 'deposit', 60000.00, '2026-06-03', 'Первичное пополнение счета'),
(401, 1141, 'deposit', 205000.00, '2026-06-04', 'Первичное пополнение счета'),
(402, 1142, 'deposit', 195000.00, '2026-06-02', 'Первичное пополнение счета'),
(403, 1142, 'fee', -73.13, '2026-06-18', 'Комиссия брокера');
 
INSERT INTO trades (trade_id, account_id, instrument_id, trade_side, quantity, price, trade_date, commission) VALUES
(1, 1001, 20, 'buy', 900.0000, 192.04, '2025-02-04', 60.49),
(2, 1001, 20, 'buy', 210.0000, 192.84, '2025-05-21', 14.17),
(3, 1001, 8, 'buy', 340.0000, 157.54, '2025-09-17', 18.75),
(4, 1001, 20, 'sell', 684.0000, 195.42, '2025-12-11', 46.78),
(5, 1001, 1, 'buy', 340.0000, 168.53, '2026-05-04', 20.06),
(6, 1002, 22, 'buy', 180.0000, 272.81, '2025-03-26', 17.19),
(7, 1002, 22, 'buy', 60.0000, 292.71, '2025-04-17', 6.15),
(8, 1002, 22, 'sell', 134.0000, 294.16, '2025-05-22', 13.80),
(9, 1002, 31, 'buy', 140.0000, 202.21, '2025-06-12', 9.91),
(10, 1003, 42, 'buy', 144.0000, 961.44, '2025-08-05', 34.61),
(11, 1003, 7, 'buy', 690.0000, 131.44, '2025-09-11', 31.74),
(12, 1003, 41, 'buy', 87.0000, 997.44, '2026-01-13', 21.69),
(13, 1004, 23, 'buy', 1460.0000, 169.72, '2025-06-06', 86.73),
(14, 1004, 30, 'buy', 600.0000, 285.87, '2025-09-15', 60.03),
(15, 1004, 30, 'buy', 530.0000, 286.34, '2026-04-04', 53.12),
(16, 1004, 13, 'buy', 170.0000, 420.13, '2026-05-12', 25.00),
(17, 1005, 9, 'buy', 450.0000, 168.12, '2025-05-24', 26.48),
(18, 1005, 9, 'sell', 121.0000, 180.59, '2025-05-29', 7.65),
(19, 1005, 3, 'buy', 960.0000, 182.39, '2025-08-18', 61.28),
(20, 1005, 23, 'buy', 360.0000, 176.44, '2025-11-20', 22.23),
(21, 1005, 9, 'sell', 217.0000, 177.34, '2026-02-09', 13.47),
(22, 1006, 44, 'buy', 500.0000, 100.04, '2025-07-31', 12.51),
(23, 1006, 40, 'buy', 33.0000, 1040.34, '2025-09-25', 8.58),
(24, 1006, 40, 'buy', 10.0000, 1015.05, '2026-03-13', 5.00),
(25, 1007, 29, 'buy', 260.0000, 301.01, '2025-03-21', 27.39),
(26, 1007, 29, 'sell', 160.0000, 301.99, '2025-08-02', 16.91),
(27, 1007, 29, 'sell', 69.0000, 318.58, '2026-02-10', 7.69),
(28, 1008, 42, 'buy', 57.0000, 931.21, '2025-05-11', 13.27),
(29, 1008, 40, 'buy', 31.0000, 993.18, '2025-08-17', 7.70),
(30, 1009, 5, 'buy', 340.0000, 269.69, '2025-05-01', 32.09),
(31, 1009, 5, 'sell', 126.0000, 272.72, '2025-05-17', 12.03),
(32, 1009, 3, 'buy', 950.0000, 194.95, '2026-01-14', 64.82),
(33, 1009, 5, 'sell', 100.0000, 291.72, '2026-05-19', 10.21),
(34, 1009, 5, 'sell', 59.0000, 283.09, '2026-05-20', 5.85),
(35, 1010, 30, 'buy', 520.0000, 272.93, '2025-07-27', 49.67),
(36, 1010, 41, 'buy', 67.0000, 1018.44, '2025-10-03', 17.06),
(37, 1010, 8, 'buy', 400.0000, 163.81, '2025-12-03', 22.93),
(38, 1010, 41, 'buy', 48.0000, 1093.14, '2026-05-19', 13.12),
(39, 1011, 41, 'buy', 61.0000, 997.94, '2025-04-16', 15.22),
(40, 1011, 43, 'buy', 500.0000, 93.85, '2025-05-16', 11.73),
(41, 1011, 43, 'sell', 192.0000, 96.38, '2026-01-10', 5.00),
(42, 1011, 4, 'buy', 590.0000, 143.63, '2026-01-25', 29.66),
(43, 1012, 7, 'buy', 420.0000, 134.86, '2026-03-19', 19.82),
(44, 1012, 7, 'sell', 273.0000, 140.55, '2026-05-15', 13.43),
(45, 1012, 41, 'buy', 67.0000, 1077.69, '2026-05-20', 18.05),
(46, 1012, 39, 'buy', 17.0000, 1030.25, '2026-05-31', 5.00),
(47, 1012, 2, 'buy', 160.0000, 223.71, '2026-06-13', 12.53),
(48, 1013, 14, 'buy', 910.0000, 82.40, '2025-08-03', 26.24),
(49, 1013, 14, 'sell', 274.0000, 80.17, '2025-11-16', 7.69),
(50, 1013, 16, 'buy', 830.0000, 71.87, '2026-02-07', 20.88),
(51, 1013, 41, 'buy', 38.0000, 1022.02, '2026-04-28', 9.71),
(52, 1014, 5, 'buy', 140.0000, 263.63, '2025-08-27', 12.92),
(53, 1014, 2, 'buy', 210.0000, 224.93, '2025-12-12', 16.53),
(54, 1014, 1, 'buy', 240.0000, 168.01, '2026-02-04', 14.11),
(55, 1014, 5, 'sell', 94.0000, 295.35, '2026-03-25', 9.72),
(56, 1014, 1, 'sell', 153.0000, 167.16, '2026-06-04', 8.95),
(57, 1015, 6, 'buy', 760.0000, 194.69, '2025-04-25', 51.79),
(58, 1015, 41, 'buy', 68.0000, 955.00, '2025-05-04', 16.23),
(59, 1015, 6, 'sell', 256.0000, 189.67, '2025-07-25', 16.99),
(60, 1015, 6, 'sell', 283.0000, 204.11, '2026-04-27', 20.22),
(61, 1016, 11, 'buy', 830.0000, 118.47, '2025-11-17', 34.42),
(62, 1016, 11, 'sell', 450.0000, 115.75, '2025-12-02', 18.23),
(63, 1016, 42, 'buy', 112.0000, 990.08, '2026-06-17', 27.72),
(64, 1017, 40, 'buy', 97.0000, 992.94, '2026-03-09', 24.08),
(65, 1018, 42, 'buy', 187.0000, 1022.89, '2026-03-07', 47.82),
(66, 1018, 42, 'buy', 94.0000, 1015.78, '2026-03-30', 23.87),
(67, 1018, 39, 'buy', 54.0000, 1004.41, '2026-05-30', 13.56),
(68, 1019, 12, 'buy', 700.0000, 95.71, '2025-07-20', 23.45),
(69, 1019, 12, 'sell', 253.0000, 95.08, '2025-10-02', 8.42),
(70, 1019, 11, 'buy', 870.0000, 116.81, '2025-12-18', 35.57),
(71, 1020, 29, 'buy', 340.0000, 302.06, '2025-08-02', 35.95),
(72, 1020, 29, 'sell', 196.0000, 308.55, '2025-08-18', 21.17),
(73, 1020, 30, 'buy', 160.0000, 287.42, '2026-02-13', 16.10),
(74, 1021, 39, 'buy', 81.0000, 981.32, '2025-07-09', 19.87),
(75, 1021, 39, 'sell', 37.0000, 1008.77, '2025-08-08', 9.33),
(76, 1021, 4, 'buy', 960.0000, 147.20, '2025-09-18', 49.46),
(77, 1021, 6, 'buy', 370.0000, 207.23, '2025-11-14', 26.84),
(78, 1021, 6, 'buy', 350.0000, 198.96, '2026-02-16', 24.37),
(79, 1022, 5, 'buy', 500.0000, 277.80, '2025-10-28', 48.62),
(80, 1022, 42, 'buy', 94.0000, 992.32, '2025-12-24', 23.32),
(81, 1022, 42, 'sell', 58.0000, 974.38, '2026-01-13', 14.13),
(82, 1022, 43, 'buy', 400.0000, 90.42, '2026-01-30', 9.04),
(83, 1022, 7, 'buy', 310.0000, 132.35, '2026-03-25', 14.36),
(84, 1023, 42, 'buy', 124.0000, 940.46, '2025-07-29', 29.15),
(85, 1023, 42, 'sell', 57.0000, 927.64, '2025-08-17', 13.22),
(86, 1023, 45, 'buy', 7300.0000, 12.25, '2025-08-30', 22.36),
(87, 1023, 42, 'sell', 43.0000, 1022.41, '2026-02-20', 10.99),
(88, 1023, 42, 'sell', 8.0000, 1013.40, '2026-03-04', 5.00),
(89, 1023, 45, 'sell', 3139.0000, 13.57, '2026-06-07', 10.65),
(90, 1024, 11, 'buy', 540.0000, 119.60, '2025-11-22', 22.60),
(91, 1024, 11, 'sell', 347.0000, 119.67, '2026-03-08', 14.53),
(92, 1024, 11, 'sell', 76.0000, 120.96, '2026-04-02', 5.00),
(93, 1025, 11, 'buy', 1290.0000, 123.17, '2026-02-01', 55.61),
(94, 1025, 11, 'buy', 1010.0000, 120.86, '2026-03-11', 42.72),
(95, 1025, 4, 'buy', 680.0000, 144.68, '2026-03-17', 34.43),
(96, 1025, 10, 'buy', 460.0000, 250.20, '2026-04-11', 40.28),
(97, 1026, 44, 'buy', 300.0000, 98.62, '2025-09-29', 7.40),
(98, 1026, 44, 'sell', 201.0000, 99.66, '2025-12-20', 5.01),
(99, 1026, 44, 'sell', 53.0000, 105.15, '2026-02-06', 5.00),
(100, 1026, 44, 'sell', 13.0000, 99.11, '2026-02-09', 5.00),
(101, 1027, 44, 'buy', 700.0000, 101.59, '2025-09-28', 17.78),
(102, 1027, 44, 'sell', 200.0000, 97.43, '2025-10-24', 5.00),
(103, 1027, 44, 'buy', 200.0000, 99.66, '2025-10-31', 5.00),
(104, 1028, 6, 'buy', 170.0000, 199.10, '2025-11-10', 11.85),
(105, 1028, 6, 'buy', 170.0000, 203.96, '2025-12-19', 12.14),
(106, 1028, 6, 'sell', 132.0000, 208.10, '2025-12-29', 9.61),
(107, 1028, 6, 'sell', 88.0000, 206.73, '2026-05-22', 6.37),
(108, 1029, 29, 'buy', 150.0000, 312.40, '2026-02-04', 16.40),
(109, 1029, 29, 'sell', 79.0000, 326.85, '2026-03-03', 9.04),
(110, 1029, 8, 'buy', 400.0000, 164.44, '2026-04-16', 23.02),
(111, 1030, 20, 'buy', 720.0000, 197.81, '2026-02-05', 49.85),
(112, 1030, 20, 'sell', 184.0000, 199.79, '2026-04-28', 12.87),
(113, 1030, 42, 'buy', 43.0000, 1035.20, '2026-06-13', 11.13),
(114, 1031, 10, 'buy', 890.0000, 242.75, '2025-11-28', 75.62),
(115, 1031, 10, 'sell', 552.0000, 253.66, '2026-02-08', 49.01),
(116, 1031, 10, 'sell', 150.0000, 250.66, '2026-05-13', 13.16),
(117, 1031, 10, 'sell', 104.0000, 243.98, '2026-05-23', 8.88),
(118, 1031, 10, 'sell', 38.0000, 263.24, '2026-06-04', 5.00),
(119, 1031, 4, 'buy', 2060.0000, 148.16, '2026-06-16', 106.82),
(120, 1032, 29, 'buy', 240.0000, 319.79, '2026-01-05', 26.86),
(121, 1032, 29, 'sell', 153.0000, 334.52, '2026-02-27', 17.91),
(122, 1032, 21, 'buy', 620.0000, 157.54, '2026-03-12', 34.19),
(123, 1032, 1, 'buy', 310.0000, 170.65, '2026-04-21', 18.52),
(124, 1032, 1, 'buy', 480.0000, 166.35, '2026-05-05', 27.95),
(125, 1033, 19, 'buy', 180.0000, 244.38, '2025-11-23', 15.40),
(126, 1033, 1, 'buy', 630.0000, 168.04, '2025-12-26', 37.05),
(127, 1033, 1, 'sell', 278.0000, 169.11, '2026-01-24', 16.45),
(128, 1033, 1, 'buy', 370.0000, 169.86, '2026-03-06', 22.00),
(129, 1033, 19, 'sell', 83.0000, 248.63, '2026-04-04', 7.22),
(130, 1034, 3, 'buy', 310.0000, 181.17, '2025-10-11', 19.66),
(131, 1034, 3, 'sell', 140.0000, 189.56, '2025-12-05', 9.29),
(132, 1034, 1, 'buy', 500.0000, 168.48, '2025-12-14', 29.48),
(133, 1034, 1, 'sell', 138.0000, 165.23, '2026-03-14', 7.98),
(134, 1034, 1, 'buy', 570.0000, 171.00, '2026-06-06', 34.11),
(135, 1035, 4, 'buy', 560.0000, 149.30, '2025-11-03', 29.26),
(136, 1035, 8, 'buy', 480.0000, 164.61, '2026-01-02', 27.65),
(137, 1035, 2, 'buy', 380.0000, 220.71, '2026-02-17', 29.35),
(138, 1036, 15, 'buy', 960.0000, 94.46, '2025-12-12', 31.74),
(139, 1036, 15, 'sell', 423.0000, 97.29, '2025-12-14', 14.40),
(140, 1036, 7, 'buy', 330.0000, 137.70, '2025-12-28', 15.90),
(141, 1036, 7, 'buy', 340.0000, 134.57, '2026-01-01', 16.01),
(142, 1037, 19, 'buy', 260.0000, 242.47, '2025-10-26', 22.06),
(143, 1037, 19, 'sell', 169.0000, 250.85, '2026-01-13', 14.84),
(144, 1038, 10, 'buy', 360.0000, 246.27, '2026-01-30', 31.03),
(145, 1038, 10, 'sell', 184.0000, 246.17, '2026-03-03', 15.85),
(146, 1038, 11, 'buy', 860.0000, 119.46, '2026-03-15', 35.96),
(147, 1038, 24, 'buy', 360.0000, 149.78, '2026-06-13', 18.87),
(148, 1038, 11, 'buy', 520.0000, 126.87, '2026-06-17', 23.09),
(149, 1039, 7, 'buy', 270.0000, 130.37, '2026-02-14', 12.32),
(150, 1039, 20, 'buy', 230.0000, 209.38, '2026-03-11', 16.86),
(151, 1039, 20, 'sell', 157.0000, 198.95, '2026-04-11', 10.93),
(152, 1040, 8, 'buy', 450.0000, 153.66, '2026-03-05', 24.20),
(153, 1040, 7, 'buy', 400.0000, 135.12, '2026-03-13', 18.92),
(154, 1040, 8, 'sell', 165.0000, 161.31, '2026-03-31', 9.32),
(155, 1041, 31, 'buy', 350.0000, 195.91, '2025-11-27', 24.00),
(156, 1041, 8, 'buy', 280.0000, 156.26, '2026-01-18', 15.31),
(157, 1041, 5, 'buy', 290.0000, 285.43, '2026-03-03', 28.97),
(158, 1041, 1, 'buy', 230.0000, 164.80, '2026-03-21', 13.27),
(159, 1042, 40, 'buy', 58.0000, 1067.92, '2026-04-25', 15.48),
(160, 1042, 1, 'buy', 260.0000, 173.75, '2026-04-29', 15.81),
(161, 1042, 4, 'buy', 130.0000, 147.26, '2026-05-15', 6.70),
(162, 1043, 20, 'buy', 360.0000, 191.83, '2025-11-09', 24.17),
(163, 1043, 42, 'buy', 71.0000, 964.14, '2025-12-14', 17.11),
(164, 1043, 42, 'sell', 19.0000, 1021.79, '2026-05-08', 5.00),
(165, 1044, 2, 'buy', 380.0000, 225.57, '2025-11-05', 30.00),
(166, 1044, 24, 'buy', 420.0000, 149.22, '2025-11-12', 21.94),
(167, 1044, 24, 'sell', 105.0000, 152.33, '2025-12-16', 5.60),
(168, 1044, 2, 'sell', 178.0000, 216.06, '2026-02-15', 13.46),
(169, 1045, 9, 'buy', 900.0000, 180.55, '2026-02-04', 56.87),
(170, 1045, 9, 'sell', 401.0000, 180.44, '2026-02-19', 25.32),
(171, 1045, 40, 'buy', 198.0000, 1021.55, '2026-03-30', 50.57),
(172, 1045, 9, 'sell', 149.0000, 176.70, '2026-03-31', 9.21),
(173, 1045, 42, 'buy', 81.0000, 1036.11, '2026-04-04', 20.98),
(174, 1046, 40, 'buy', 186.0000, 974.86, '2026-01-25', 45.33),
(175, 1046, 40, 'sell', 114.0000, 976.23, '2026-02-11', 27.82),
(176, 1046, 45, 'buy', 12000.0000, 13.36, '2026-03-20', 40.08),
(177, 1046, 40, 'buy', 59.0000, 990.52, '2026-03-23', 14.61),
(178, 1046, 45, 'sell', 4520.0000, 13.58, '2026-05-25', 15.35),
(179, 1047, 9, 'buy', 260.0000, 181.09, '2026-06-06', 16.48),
(180, 1047, 9, 'sell', 104.0000, 190.23, '2026-06-14', 6.92),
(181, 1047, 9, 'sell', 104.0000, 183.60, '2026-06-16', 6.68),
(182, 1048, 6, 'buy', 310.0000, 201.30, '2025-11-16', 21.84),
(183, 1048, 3, 'buy', 160.0000, 182.79, '2025-11-24', 10.24),
(184, 1048, 3, 'buy', 170.0000, 196.10, '2026-01-13', 11.67),
(185, 1048, 6, 'sell', 137.0000, 205.98, '2026-02-02', 9.88),
(186, 1048, 3, 'sell', 182.0000, 201.22, '2026-03-20', 12.82),
(187, 1049, 29, 'buy', 160.0000, 308.13, '2026-01-19', 17.26),
(188, 1049, 31, 'buy', 230.0000, 206.07, '2026-01-22', 16.59),
(189, 1049, 29, 'buy', 80.0000, 322.78, '2026-01-27', 9.04),
(190, 1049, 29, 'sell', 107.0000, 330.31, '2026-01-31', 12.37),
(191, 1049, 31, 'sell', 99.0000, 208.15, '2026-02-27', 7.21),
(192, 1049, 7, 'buy', 210.0000, 139.17, '2026-05-15', 10.23),
(193, 1050, 1, 'buy', 400.0000, 164.48, '2025-11-27', 23.03),
(194, 1050, 5, 'buy', 370.0000, 288.88, '2025-12-01', 37.41),
(195, 1050, 1, 'sell', 117.0000, 164.44, '2025-12-13', 6.73),
(196, 1050, 1, 'sell', 91.0000, 170.98, '2025-12-23', 5.45),
(197, 1050, 40, 'buy', 35.0000, 1036.11, '2026-02-24', 9.07),
(198, 1051, 3, 'buy', 980.0000, 193.02, '2026-04-13', 66.21),
(199, 1051, 21, 'buy', 600.0000, 166.82, '2026-05-16', 35.03),
(200, 1051, 12, 'buy', 650.0000, 102.51, '2026-06-04', 23.32),
(201, 1052, 29, 'buy', 600.0000, 312.76, '2026-03-24', 65.68),
(202, 1052, 29, 'sell', 368.0000, 323.52, '2026-05-02', 41.67),
(203, 1052, 24, 'buy', 1040.0000, 158.27, '2026-05-15', 57.61),
(204, 1053, 6, 'buy', 280.0000, 204.24, '2026-01-12', 20.02),
(205, 1054, 1, 'buy', 780.0000, 171.60, '2025-11-30', 46.85),
(206, 1054, 4, 'buy', 410.0000, 140.69, '2025-12-26', 20.19),
(207, 1054, 1, 'buy', 210.0000, 165.60, '2026-02-18', 12.17),
(208, 1054, 1, 'buy', 240.0000, 167.05, '2026-03-04', 14.03),
(209, 1055, 20, 'buy', 600.0000, 213.91, '2026-05-02', 44.92),
(210, 1055, 20, 'sell', 163.0000, 206.05, '2026-05-06', 11.76),
